ItemID,Interaction
5524,24.0
6479,24.0
7590,24.0
10498,24.0
5265,24.0
6882,24.0
11129,24.0
11128,24.0
8959,24.0
9901,24.0
6484,24.0
9572,24.0
9803,24.0
6276,24.0
9770,24.0
7941,24.0
8429,24.0
5179,24.0
10748,24.0
6316,24.0
10372,24.0
11319,24.0
7323,24.0
10080,24.0
5034,24.0
11351,24.0
11007,24.0
7855,24.0
6545,24.0
8044,24.0
11066,24.0
8265,24.0
7519,24.0
6283,24.0
10151,24.0
7346,24.0
13405,23.0
1849,23.0
14366,23.0
6857,23.0
13297,23.0
15269,23.0
6831,23.0
11311,23.0
1833,23.0
2515,23.0
15285,23.0
16963,23.0
3766,23.0
1977,23.0
4157,23.0
5548,23.0
3256,23.0
4267,23.0
7965,23.0
13407,23.0
16220,23.0
13302,23.0
13312,23.0
773,23.0
6065,23.0
2588,23.0
16228,23.0
8459,23.0
8010,23.0
9115,23.0
10807,23.0
6087,23.0
7104,23.0
12554,23.0
4930,23.0
3193,23.0
11277,23.0
11241,23.0
12547,23.0
6094,23.0
4628,23.0
3176,23.0
16235,23.0
14313,23.0
16870,23.0
7571,23.0
4180,23.0
2629,23.0
9052,23.0
9728,23.0
4235,23.0
14254,23.0
14166,23.0
15725,23.0
3141,23.0
4835,23.0
8754,23.0
17205,23.0
8654,23.0
15928,23.0
1424,23.0
17376,23.0
17381,23.0
4732,23.0
11067,23.0
10053,23.0
1410,23.0
7689,23.0
17164,23.0
2841,23.0
6274,23.0
3978,23.0
13708,23.0
4805,23.0
11018,23.0
2968,23.0
12265,23.0
12260,23.0
3919,23.0
551,23.0
6970,23.0
17256,23.0
581,23.0
2948,23.0
17251,23.0
15786,23.0
17239,23.0
13695,23.0
1538,23.0
3046,23.0
12394,23.0
17029,23.0
618,23.0
4085,23.0
10889,23.0
9902,23.0
6455,23.0
6460,23.0
361,23.0
9214,23.0
2720,23.0
4109,23.0
11144,23.0
6467,23.0
17045,23.0
5259,23.0
2692,23.0
6142,23.0
6194,23.0
3814,23.0
17075,23.0
8887,23.0
620,23.0
11082,23.0
12128,23.0
6911,23.0
5304,23.0
10898,23.0
7054,23.0
13951,23.0
17112,23.0
13892,23.0
7884,23.0
8932,23.0
10286,23.0
15466,23.0
5505,23.0
3183,23.0
2431,23.0
14457,23.0
16559,23.0
2181,23.0
46,23.0
5072,23.0
10591,23.0
3468,23.0
10592,23.0
5060,23.0
3475,23.0
1167,23.0
7333,23.0
9251,23.0
5057,23.0
5968,23.0
12653,23.0
16644,23.0
1170,23.0
9653,23.0
16599,23.0
6671,23.0
14496,23.0
3449,23.0
14640,23.0
3436,23.0
16733,23.0
10678,23.0
2133,23.0
6617,23.0
9516,23.0
5766,23.0
3602,23.0
14834,23.0
124,23.0
84,23.0
4386,23.0
3422,23.0
16545,23.0
2396,23.0
5774,23.0
5775,23.0
7474,23.0
5874,23.0
14809,23.0
13210,23.0
4996,23.0
4442,23.0
12864,23.0
14716,23.0
3262,23.0
10634,23.0
8065,23.0
6768,23.0
8068,23.0
2221,23.0
4280,23.0
11358,23.0
9675,23.0
9229,23.0
2262,23.0
14704,23.0
5991,23.0
8069,23.0
2239,23.0
13214,23.0
12845,23.0
4505,22.0
4070,22.0
3423,22.0
16083,22.0
6201,22.0
7231,22.0
15353,22.0
16019,22.0
526,22.0
6967,22.0
11521,22.0
2958,22.0
16500,22.0
15491,22.0
8902,22.0
2791,22.0
12116,22.0
634,22.0
7318,22.0
10293,22.0
386,22.0
16078,22.0
4464,22.0
1993,22.0
8298,22.0
5883,22.0
8943,22.0
10154,22.0
11121,22.0
12071,22.0
7817,22.0
12261,22.0
15453,22.0
4049,22.0
14830,22.0
2337,22.0
13459,22.0
4384,22.0
12038,22.0
12857,22.0
520,22.0
12289,22.0
14755,22.0
12364,22.0
7281,22.0
10055,22.0
1451,22.0
13686,22.0
16574,22.0
10199,22.0
8785,22.0
15688,22.0
14724,22.0
11538,22.0
5843,22.0
13548,22.0
6932,22.0
14676,22.0
12334,22.0
5399,22.0
4467,22.0
12215,22.0
15894,22.0
10098,22.0
7749,22.0
3592,22.0
898,22.0
7714,22.0
8697,22.0
16001,22.0
2172,22.0
7741,22.0
13512,22.0
12293,22.0
11580,22.0
7044,22.0
561,22.0
15529,22.0
16671,22.0
10924,22.0
15962,22.0
8704,22.0
7030,22.0
17153,22.0
3043,22.0
6376,22.0
8273,22.0
10647,22.0
6279,22.0
16303,22.0
11638,22.0
2967,22.0
15282,22.0
16428,22.0
15124,22.0
14441,22.0
13093,22.0
8040,22.0
2659,22.0
1146,22.0
3715,22.0
2086,22.0
243,22.0
16861,22.0
14121,22.0
7194,22.0
17847,22.0
2094,22.0
3144,22.0
11352,22.0
11939,22.0
17742,22.0
8353,22.0
189,22.0
7988,22.0
181,22.0
14055,22.0
9599,22.0
5220,22.0
9066,22.0
10335,22.0
251,22.0
14491,22.0
7500,22.0
9739,22.0
11392,22.0
6113,22.0
16406,22.0
6485,22.0
9579,22.0
15265,22.0
7155,22.0
4601,22.0
4937,22.0
9815,22.0
4649,22.0
11663,22.0
12627,22.0
6131,22.0
17755,22.0
9207,22.0
13431,22.0
8431,22.0
17591,22.0
4884,22.0
10398,22.0
5964,22.0
6874,22.0
16753,22.0
15070,22.0
15077,22.0
1191,22.0
8162,22.0
7610,22.0
5906,22.0
14409,22.0
16383,22.0
4666,22.0
234,22.0
11179,22.0
6521,22.0
2101,22.0
14531,22.0
15287,22.0
16262,22.0
5915,22.0
16989,22.0
5736,22.0
13628,22.0
12701,22.0
17891,22.0
8057,22.0
12575,21.0
6387,21.0
13209,21.0
16806,21.0
13203,21.0
8008,21.0
6562,21.0
3202,21.0
12891,21.0
10424,21.0
12349,21.0
13198,21.0
10794,21.0
16617,21.0
12884,21.0
12330,21.0
1194,21.0
12286,21.0
5037,21.0
6542,21.0
3675,21.0
10393,21.0
6662,21.0
15864,21.0
8058,21.0
16851,21.0
6374,21.0
6375,21.0
15932,21.0
3904,21.0
1452,21.0
12581,21.0
786,21.0
16237,21.0
7845,21.0
6522,21.0
5120,21.0
3725,21.0
5129,21.0
6481,21.0
3075,21.0
4988,21.0
13489,21.0
1031,21.0
12691,21.0
5280,21.0
12698,21.0
16542,21.0
1038,21.0
3142,21.0
17072,21.0
12451,21.0
1303,21.0
6900,21.0
3560,21.0
16112,21.0
10884,21.0
16484,21.0
686,21.0
16496,21.0
10299,21.0
10529,21.0
10519,21.0
10868,21.0
7916,21.0
16108,21.0
13015,21.0
16736,21.0
8550,21.0
1370,21.0
12686,21.0
596,21.0
16652,21.0
3034,21.0
12664,21.0
16647,21.0
17179,21.0
13175,21.0
16649,21.0
8653,21.0
16187,21.0
17175,21.0
15948,21.0
3039,21.0
13370,21.0
3735,21.0
5023,21.0
13150,21.0
6630,21.0
999,21.0
13376,21.0
1273,21.0
3743,21.0
13129,21.0
8643,21.0
749,21.0
16773,21.0
13390,21.0
1016,21.0
12965,21.0
628,21.0
10815,21.0
10319,21.0
12796,21.0
12869,21.0
7814,21.0
6001,21.0
12108,21.0
2670,21.0
17760,21.0
15278,21.0
7656,21.0
14876,21.0
15084,21.0
9041,21.0
14138,21.0
11441,21.0
9548,21.0
14567,21.0
13868,21.0
2809,21.0
14538,21.0
1674,21.0
15094,21.0
2652,21.0
14374,21.0
9045,21.0
17957,21.0
6251,21.0
14827,21.0
12143,21.0
9187,21.0
7241,21.0
76,21.0
2324,21.0
1827,21.0
7596,21.0
7007,21.0
9032,21.0
7498,21.0
9859,21.0
2021,21.0
9644,21.0
2446,21.0
17588,21.0
11158,21.0
6179,21.0
14995,21.0
17822,21.0
2734,21.0
5985,21.0
2738,21.0
14975,21.0
9566,21.0
14478,21.0
2421,21.0
14079,21.0
1732,21.0
370,21.0
9297,21.0
5988,21.0
14931,21.0
9037,21.0
17602,21.0
11113,21.0
14088,21.0
11186,21.0
2858,21.0
14154,21.0
15036,21.0
14240,21.0
14733,21.0
13643,21.0
6359,21.0
15739,21.0
14660,21.0
247,21.0
14770,21.0
4196,21.0
2264,21.0
10144,21.0
1536,21.0
4752,21.0
7569,21.0
1493,21.0
15818,21.0
15764,21.0
11868,21.0
14753,21.0
14234,21.0
9451,21.0
14669,21.0
9733,21.0
15736,21.0
9790,21.0
5598,21.0
2167,21.0
17401,21.0
6288,21.0
10068,21.0
13629,21.0
14372,21.0
9795,21.0
2524,21.0
1584,21.0
15668,21.0
14344,21.0
4450,21.0
14238,21.0
15704,21.0
2890,21.0
15201,21.0
4750,21.0
6993,21.0
4493,21.0
4448,21.0
11952,21.0
8420,20.0
12569,20.0
1932,20.0
13322,20.0
2469,20.0
11274,20.0
5983,20.0
10356,20.0
15114,20.0
5624,20.0
7159,20.0
13278,20.0
16269,20.0
12644,20.0
7169,20.0
10396,20.0
3674,20.0
16860,20.0
15086,20.0
6029,20.0
16826,20.0
5215,20.0
7520,20.0
11795,20.0
800,20.0
1946,20.0
7180,20.0
1944,20.0
2480,20.0
15073,20.0
3612,20.0
2459,20.0
16653,20.0
6683,20.0
7379,20.0
5785,20.0
16678,20.0
2306,20.0
2173,20.0
3446,20.0
12769,20.0
2313,20.0
7415,20.0
17981,20.0
2322,20.0
10548,20.0
14816,20.0
3415,20.0
41,20.0
8217,20.0
9623,20.0
4422,20.0
4460,20.0
2238,20.0
14690,20.0
3497,20.0
4444,20.0
12878,20.0
16609,20.0
18,20.0
5841,20.0
2274,20.0
7286,20.0
5027,20.0
11548,20.0
3530,20.0
7342,20.0
16536,20.0
7433,20.0
9365,20.0
8169,20.0
14262,20.0
5732,20.0
6599,20.0
14920,20.0
8153,20.0
14930,20.0
11687,20.0
8354,20.0
1129,20.0
5709,20.0
12665,20.0
11711,20.0
1154,20.0
14985,20.0
8411,20.0
10692,20.0
1088,20.0
6600,20.0
14562,20.0
8322,20.0
14852,20.0
14858,20.0
4364,20.0
874,20.0
7468,20.0
3379,20.0
1080,20.0
11648,20.0
11428,20.0
12713,20.0
5737,20.0
14549,20.0
16479,20.0
4218,20.0
5137,20.0
13920,20.0
15422,20.0
15693,20.0
9942,20.0
12336,20.0
16060,20.0
961,20.0
12220,20.0
3813,20.0
12083,20.0
1543,20.0
6452,20.0
1344,20.0
7905,20.0
6938,20.0
17056,20.0
5503,20.0
9882,20.0
17213,20.0
2909,20.0
9870,20.0
17571,20.0
6985,20.0
4120,20.0
15309,20.0
342,20.0
4708,20.0
5474,20.0
17105,20.0
12432,20.0
17454,20.0
4724,20.0
15627,20.0
5449,20.0
12389,20.0
1655,20.0
15539,20.0
454,20.0
4719,20.0
10911,20.0
3862,20.0
12178,20.0
8634,20.0
12125,20.0
4045,20.0
17187,20.0
5466,20.0
8888,20.0
13522,20.0
11091,20.0
4711,20.0
13523,20.0
6078,20.0
6871,20.0
8559,20.0
6939,20.0
15801,20.0
13403,20.0
11203,20.0
7985,20.0
13657,20.0
17671,20.0
5538,20.0
10164,20.0
4635,20.0
7801,20.0
15239,20.0
10160,20.0
15856,20.0
15233,20.0
15230,20.0
5231,20.0
17290,20.0
9764,20.0
17698,20.0
10999,20.0
15205,20.0
10354,20.0
16894,20.0
16890,20.0
10826,20.0
7676,20.0
16137,20.0
8707,20.0
17030,20.0
12495,20.0
504,20.0
11173,20.0
704,20.0
11990,20.0
4760,20.0
7111,20.0
10842,20.0
1839,20.0
15899,19.0
9393,19.0
12908,19.0
3500,19.0
2256,19.0
5773,19.0
2853,19.0
8278,19.0
14815,19.0
1602,19.0
9394,19.0
2288,19.0
9385,19.0
14783,19.0
5362,19.0
14657,19.0
13574,19.0
6271,19.0
15903,19.0
5808,19.0
10633,19.0
5321,19.0
5343,19.0
3007,19.0
1437,19.0
1457,19.0
5327,19.0
10149,19.0
5802,19.0
6289,19.0
12882,19.0
5042,19.0
2988,19.0
1441,19.0
2263,19.0
13641,19.0
15813,19.0
6637,19.0
15971,19.0
15848,19.0
12981,19.0
2891,19.0
15188,19.0
9531,19.0
8425,19.0
13399,19.0
2655,19.0
2500,19.0
5662,19.0
14115,19.0
8548,19.0
15059,19.0
6535,19.0
2008,19.0
9851,19.0
2015,19.0
5530,19.0
2017,19.0
10303,19.0
5568,19.0
14176,19.0
3286,19.0
9077,19.0
13331,19.0
15155,19.0
1889,19.0
14220,19.0
16200,19.0
9783,19.0
15123,19.0
6024,19.0
15122,19.0
16160,19.0
16145,19.0
3227,19.0
10323,19.0
1220,19.0
9236,19.0
1324,19.0
5111,19.0
6407,19.0
10485,19.0
2383,19.0
1683,19.0
8624,19.0
3063,19.0
13034,19.0
1064,19.0
8570,19.0
1393,19.0
1400,19.0
1059,19.0
2806,19.0
5902,19.0
3396,19.0
14889,19.0
15477,19.0
15390,19.0
9912,19.0
6566,19.0
3298,19.0
16352,19.0
16069,19.0
14001,19.0
15435,19.0
16398,19.0
8338,19.0
15454,19.0
16416,19.0
5936,19.0
13960,19.0
13078,19.0
2760,19.0
1901,19.0
2244,19.0
6998,19.0
10813,19.0
17814,19.0
196,19.0
198,19.0
17798,19.0
4925,19.0
7189,19.0
11771,19.0
12550,19.0
3733,19.0
12542,19.0
3688,19.0
7524,19.0
6826,19.0
16959,19.0
7977,19.0
4593,19.0
7536,19.0
694,19.0
11293,19.0
17044,19.0
11735,19.0
17841,19.0
12749,19.0
7223,19.0
4387,19.0
11452,19.0
11630,19.0
4995,19.0
6709,19.0
92,19.0
7446,19.0
10693,19.0
17928,19.0
17889,19.0
3677,19.0
8127,19.0
8119,19.0
4536,19.0
4540,19.0
16816,19.0
817,19.0
4323,19.0
3663,19.0
8059,19.0
7894,19.0
17066,19.0
3812,19.0
12029,19.0
12273,19.0
17299,19.0
7110,19.0
7595,19.0
321,19.0
17339,19.0
7601,19.0
4128,19.0
4121,19.0
12222,19.0
17074,19.0
11139,19.0
6994,19.0
12056,19.0
7005,19.0
17399,19.0
4009,19.0
4074,19.0
387,19.0
7695,19.0
540,19.0
7815,19.0
7819,19.0
11974,19.0
11271,19.0
12429,19.0
17121,19.0
4615,19.0
7880,19.0
265,19.0
277,19.0
10919,19.0
11916,19.0
608,19.0
12373,19.0
17182,19.0
6920,19.0
17200,19.0
589,19.0
11959,19.0
10984,19.0
557,19.0
10987,19.0
11603,19.0
12129,19.0
4446,19.0
7249,19.0
936,19.0
16703,19.0
16689,19.0
7330,19.0
3512,19.0
16700,19.0
915,19.0
7422,19.0
7361,19.0
4648,18.0
1834,18.0
214,18.0
13325,18.0
16902,18.0
10353,18.0
9223,18.0
16887,18.0
14406,18.0
18018,18.0
11773,18.0
15838,18.0
3107,18.0
7363,18.0
1264,18.0
9694,18.0
2509,18.0
9416,18.0
12540,18.0
7523,18.0
14137,18.0
13618,18.0
2491,18.0
16186,18.0
5995,18.0
6126,18.0
15280,18.0
16548,18.0
11347,18.0
10600,18.0
6353,18.0
4766,18.0
17594,18.0
13257,18.0
10550,18.0
5952,18.0
16605,18.0
12607,18.0
10114,18.0
15306,18.0
10386,18.0
8708,18.0
12611,18.0
12612,18.0
5535,18.0
1195,18.0
9604,18.0
14715,18.0
2175,18.0
7198,18.0
9039,18.0
13386,18.0
16238,18.0
10367,18.0
6978,18.0
2947,18.0
4941,18.0
11200,18.0
10766,18.0
5687,18.0
16643,18.0
333,18.0
7556,18.0
1504,18.0
17839,18.0
5558,18.0
9991,18.0
9701,18.0
4830,18.0
17167,18.0
4612,18.0
14279,18.0
12437,18.0
3085,18.0
8583,18.0
7891,18.0
15926,18.0
9132,18.0
13524,18.0
14291,18.0
13460,18.0
3027,18.0
595,18.0
5612,18.0
6075,18.0
4216,18.0
3467,18.0
18034,18.0
15225,18.0
11900,18.0
282,18.0
16008,18.0
11242,18.0
17152,18.0
7864,18.0
3844,18.0
5017,18.0
9090,18.0
15988,18.0
1000,18.0
253,18.0
6458,18.0
4251,18.0
12496,18.0
9798,18.0
3780,18.0
9730,18.0
4234,18.0
17018,18.0
2644,18.0
7274,18.0
6388,18.0
14354,18.0
13593,18.0
16688,18.0
11838,18.0
11301,18.0
16641,18.0
7131,18.0
10961,18.0
14319,18.0
7152,18.0
17692,18.0
2551,18.0
3120,18.0
4804,18.0
10869,18.0
13450,18.0
9791,18.0
10300,18.0
3793,18.0
671,18.0
9787,18.0
2556,18.0
7900,18.0
11706,18.0
6980,18.0
8801,18.0
14866,18.0
16418,18.0
3338,18.0
17542,18.0
8245,18.0
945,18.0
8935,18.0
8813,18.0
16466,18.0
5482,18.0
8244,18.0
16451,18.0
17941,18.0
9538,18.0
13808,18.0
13106,18.0
5527,18.0
12069,18.0
17555,18.0
15444,18.0
949,18.0
9554,18.0
16395,18.0
4092,18.0
15670,18.0
5496,18.0
14550,18.0
6296,18.0
4353,18.0
17910,18.0
7084,18.0
12877,18.0
12989,18.0
12700,18.0
127,18.0
2318,18.0
871,18.0
3385,18.0
15561,18.0
14604,18.0
15522,18.0
10500,18.0
2332,18.0
13952,18.0
11610,18.0
13006,18.0
13866,18.0
4034,18.0
11076,18.0
12998,18.0
10006,18.0
4057,18.0
3593,18.0
64,18.0
8850,18.0
9376,18.0
5003,18.0
11100,18.0
3601,18.0
7650,18.0
1713,18.0
13926,18.0
15481,18.0
11470,18.0
13067,18.0
15478,18.0
8815,18.0
4973,18.0
12925,18.0
12658,18.0
16712,18.0
7615,18.0
5917,18.0
3970,18.0
2092,18.0
3273,18.0
10743,18.0
3972,18.0
6166,18.0
2904,18.0
142,18.0
494,18.0
16708,18.0
16331,18.0
14027,18.0
3647,18.0
10093,18.0
5169,18.0
4457,18.0
8100,18.0
6174,18.0
14949,18.0
12654,18.0
12757,18.0
6322,18.0
11671,18.0
12987,18.0
11511,18.0
845,18.0
12043,18.0
15715,18.0
9886,18.0
7395,18.0
3968,18.0
10672,18.0
4951,18.0
11404,18.0
1144,18.0
6921,17.0
13915,17.0
8749,17.0
17694,17.0
1717,17.0
14059,17.0
426,17.0
6137,17.0
1531,17.0
15934,17.0
16603,17.0
12099,17.0
13533,17.0
6227,17.0
11171,17.0
13517,17.0
15518,17.0
9086,17.0
8646,17.0
15222,17.0
13702,17.0
1684,17.0
15345,17.0
6238,17.0
11101,17.0
14713,17.0
7752,17.0
13669,17.0
10209,17.0
1640,17.0
11073,17.0
2609,17.0
11920,17.0
11500,17.0
1697,17.0
6347,17.0
17373,17.0
9788,17.0
13610,17.0
6309,17.0
17389,17.0
14723,17.0
5028,17.0
13779,17.0
1458,17.0
7585,17.0
3944,17.0
15445,17.0
14149,17.0
6367,17.0
6362,17.0
6947,17.0
1740,17.0
17634,17.0
13615,17.0
10157,17.0
17619,17.0
7321,17.0
17629,17.0
479,17.0
9809,17.0
13735,17.0
4096,17.0
17649,17.0
12247,17.0
12216,17.0
4751,17.0
14102,17.0
6650,17.0
16645,17.0
1438,17.0
11226,17.0
7701,17.0
2672,17.0
7768,17.0
15881,17.0
15243,17.0
6666,17.0
11223,17.0
15263,17.0
8262,17.0
15655,17.0
4172,17.0
4796,17.0
4449,17.0
9933,17.0
465,17.0
10986,17.0
8702,17.0
3909,17.0
4765,17.0
2700,17.0
11456,17.0
14242,17.0
17919,17.0
13079,17.0
14435,17.0
16434,17.0
16239,17.0
16247,17.0
13083,17.0
5210,17.0
48,17.0
14870,17.0
9647,17.0
9551,17.0
4553,17.0
9253,17.0
7492,17.0
10388,17.0
10389,17.0
8351,17.0
15042,17.0
13073,17.0
14774,17.0
16174,17.0
12964,17.0
16478,17.0
7521,17.0
17900,17.0
17759,17.0
8498,17.0
16468,17.0
8006,17.0
207,17.0
14415,17.0
1024,17.0
4412,17.0
14859,17.0
10357,17.0
3241,17.0
13250,17.0
9206,17.0
11654,17.0
1125,17.0
14955,17.0
5867,17.0
10734,17.0
3322,17.0
16334,17.0
7219,17.0
4337,17.0
13094,17.0
8409,17.0
10451,17.0
4347,17.0
14893,17.0
16361,17.0
14529,17.0
12667,17.0
1177,17.0
14553,17.0
3270,17.0
13113,17.0
10759,17.0
5188,17.0
7211,17.0
5788,17.0
12677,17.0
16777,17.0
808,17.0
3332,17.0
2373,17.0
8287,17.0
7215,17.0
10466,17.0
16823,17.0
8423,17.0
16402,17.0
8157,17.0
16552,17.0
2357,17.0
17068,17.0
1922,17.0
10284,17.0
4863,17.0
6705,17.0
17963,17.0
16676,17.0
3810,17.0
14743,17.0
3550,17.0
1049,17.0
14600,17.0
11323,17.0
9154,17.0
10872,17.0
9166,17.0
1323,17.0
13021,17.0
16738,17.0
16055,17.0
8582,17.0
6083,17.0
2586,17.0
10525,17.0
2325,17.0
4212,17.0
1001,17.0
4852,17.0
1057,17.0
9748,17.0
2576,17.0
12425,17.0
10277,17.0
10575,17.0
4473,17.0
13483,17.0
3790,17.0
6575,17.0
6833,17.0
18031,17.0
6028,17.0
5888,17.0
14370,17.0
12714,17.0
4597,17.0
13426,17.0
1953,17.0
16109,17.0
4371,17.0
14331,17.0
4249,17.0
14841,17.0
11537,17.0
13437,17.0
16934,17.0
751,17.0
3367,17.0
7942,17.0
7233,16.0
17528,16.0
2329,16.0
5831,16.0
9352,16.0
4400,16.0
4491,16.0
17559,16.0
7236,16.0
12102,16.0
71,16.0
15418,16.0
14857,16.0
14621,16.0
14560,16.0
6204,16.0
15484,16.0
6212,16.0
2370,16.0
17532,16.0
4513,16.0
1699,16.0
7653,16.0
17512,16.0
13891,16.0
8954,16.0
7081,16.0
2113,16.0
2795,16.0
14601,16.0
7399,16.0
5891,16.0
11639,16.0
14806,16.0
14982,16.0
15409,16.0
5856,16.0
4447,16.0
15134,16.0
11220,16.0
9722,16.0
5567,16.0
11851,16.0
7271,16.0
4168,16.0
1755,16.0
14152,16.0
17744,16.0
17754,16.0
14767,16.0
224,16.0
222,16.0
7586,16.0
17675,16.0
9173,16.0
6032,16.0
9146,16.0
9765,16.0
5601,16.0
11909,16.0
14672,16.0
14730,16.0
15189,16.0
11493,16.0
2610,16.0
9142,16.0
9143,16.0
2271,16.0
6091,16.0
11921,16.0
21,16.0
6095,16.0
11811,16.0
215,16.0
11783,16.0
11704,16.0
12021,16.0
9018,16.0
17575,16.0
2420,16.0
9290,16.0
2418,16.0
9439,16.0
143,16.0
2065,16.0
17874,16.0
358,16.0
11685,16.0
8968,16.0
9326,16.0
4488,16.0
5950,16.0
12019,16.0
7509,16.0
338,16.0
4454,16.0
2003,16.0
4290,16.0
4410,16.0
9656,16.0
11381,16.0
14439,16.0
9233,16.0
11382,16.0
7098,16.0
7493,16.0
14460,16.0
4621,16.0
159,16.0
6147,16.0
7535,16.0
8241,16.0
2231,16.0
3891,16.0
15914,16.0
13537,16.0
3875,16.0
4811,16.0
1420,16.0
10947,16.0
10224,16.0
10234,16.0
7877,16.0
4848,16.0
3066,16.0
6412,16.0
6424,16.0
8300,16.0
17084,16.0
5270,16.0
7908,16.0
3409,16.0
8552,16.0
4880,16.0
13439,16.0
12484,16.0
3784,16.0
8295,16.0
3565,16.0
1521,16.0
10667,16.0
1510,16.0
15792,16.0
508,16.0
15816,16.0
17336,16.0
15822,16.0
16551,16.0
17288,16.0
546,16.0
548,16.0
1474,16.0
3923,16.0
12284,16.0
3437,16.0
7824,16.0
10168,16.0
5087,16.0
13583,16.0
3000,16.0
895,16.0
3900,16.0
15878,16.0
577,16.0
10307,16.0
10310,16.0
5101,16.0
8549,16.0
16283,16.0
12616,16.0
1188,16.0
16328,16.0
8087,16.0
1166,16.0
10490,16.0
1159,16.0
3296,16.0
12661,16.0
16792,16.0
13183,16.0
16355,16.0
16375,16.0
13132,16.0
12670,16.0
12706,16.0
8138,16.0
16403,16.0
1106,16.0
10695,16.0
6595,16.0
2242,16.0
16273,16.0
5191,16.0
6537,16.0
16729,16.0
6828,16.0
16140,16.0
4909,16.0
1054,16.0
13005,16.0
5002,16.0
8507,16.0
10339,16.0
6807,16.0
8475,16.0
12557,16.0
16490,16.0
3711,16.0
3710,16.0
16886,16.0
1238,16.0
1063,16.0
3689,16.0
16859,16.0
5204,16.0
8046,16.0
12718,16.0
12229,16.0
3615,16.0
6632,16.0
2847,16.0
3547,16.0
17451,16.0
3969,16.0
3979,16.0
13696,16.0
5033,16.0
15607,16.0
3471,16.0
13773,16.0
8206,16.0
11054,16.0
8228,16.0
12932,16.0
13769,16.0
11032,16.0
15724,16.0
17361,16.0
6255,16.0
6631,16.0
16684,16.0
1529,16.0
13690,16.0
4013,16.0
481,16.0
6680,16.0
2837,16.0
921,16.0
992,16.0
12810,16.0
6333,16.0
963,16.0
499,16.0
4024,16.0
2840,15.0
10358,15.0
13320,15.0
12722,15.0
16229,15.0
775,15.0
443,15.0
5025,15.0
15063,15.0
6672,15.0
4302,15.0
4934,15.0
5218,15.0
12144,15.0
14829,15.0
17967,15.0
13023,15.0
10775,15.0
7325,15.0
16253,15.0
11628,15.0
7497,15.0
82,15.0
10774,15.0
9655,15.0
391,15.0
1060,15.0
2502,15.0
3740,15.0
14384,15.0
9204,15.0
5242,15.0
3166,15.0
4915,15.0
5651,15.0
14377,15.0
10324,15.0
1972,15.0
9195,15.0
6282,15.0
12911,15.0
1962,15.0
6199,15.0
5654,15.0
2499,15.0
8223,15.0
3734,15.0
14407,15.0
16211,15.0
12553,15.0
877,15.0
6517,15.0
10029,15.0
14605,15.0
13819,15.0
5112,15.0
6506,15.0
6505,15.0
17764,15.0
12549,15.0
1989,15.0
1262,15.0
9381,15.0
5385,15.0
9244,15.0
6242,15.0
11420,15.0
14848,15.0
16387,15.0
8388,15.0
13154,15.0
16362,15.0
2096,15.0
7654,15.0
7475,15.0
15572,15.0
17501,15.0
8391,15.0
1647,15.0
16637,15.0
6742,15.0
13835,15.0
11422,15.0
10488,15.0
16756,15.0
11089,15.0
3354,15.0
15534,15.0
3351,15.0
13857,15.0
15548,15.0
13085,15.0
16764,15.0
2360,15.0
14572,15.0
12121,15.0
8231,15.0
13061,15.0
8360,15.0
3320,15.0
16784,15.0
4335,15.0
9442,15.0
1223,15.0
10381,15.0
9611,15.0
7488,15.0
16583,15.0
5956,15.0
14472,15.0
11713,15.0
17844,15.0
9620,15.0
9369,15.0
5701,15.0
8441,15.0
3153,15.0
3376,15.0
16852,15.0
8048,15.0
11384,15.0
6770,15.0
13903,15.0
13243,15.0
12618,15.0
9311,15.0
9305,15.0
14844,15.0
5724,15.0
8090,15.0
4965,15.0
10425,15.0
1637,15.0
13048,15.0
16329,15.0
6606,15.0
1179,15.0
12630,15.0
4515,15.0
10404,15.0
7980,15.0
1950,15.0
4037,15.0
15258,15.0
13570,15.0
14647,15.0
565,15.0
13577,15.0
15248,15.0
11966,15.0
11968,15.0
12779,15.0
3857,15.0
9390,15.0
9874,15.0
7579,15.0
2903,15.0
1462,15.0
11484,15.0
4166,15.0
18028,15.0
4803,15.0
14018,15.0
11544,15.0
3866,15.0
14007,15.0
17695,15.0
1053,15.0
14205,15.0
9784,15.0
11122,15.0
360,15.0
14668,15.0
7847,15.0
10670,15.0
10195,15.0
10082,15.0
14745,15.0
10960,15.0
4420,15.0
5855,15.0
3975,15.0
8751,15.0
347,15.0
11988,15.0
7598,15.0
7100,15.0
2683,15.0
10136,15.0
12008,15.0
2940,15.0
6352,15.0
12240,15.0
9850,15.0
18022,15.0
12224,15.0
1523,15.0
11027,15.0
2944,15.0
10138,15.0
13612,15.0
11202,15.0
14658,15.0
5356,15.0
3439,15.0
14766,15.0
11978,15.0
14132,15.0
6363,15.0
10567,15.0
17624,15.0
14041,15.0
13627,15.0
11148,15.0
13642,15.0
3952,15.0
4149,15.0
1037,15.0
5296,15.0
2605,15.0
8790,15.0
2869,15.0
14307,15.0
12468,15.0
10531,15.0
10890,15.0
8280,15.0
11469,15.0
4608,15.0
13472,15.0
6447,15.0
12064,15.0
5781,15.0
12377,15.0
6064,15.0
10283,15.0
7537,15.0
16567,15.0
14263,15.0
6471,15.0
9709,15.0
6699,15.0
